Job 'PayGlobal_Int - Integration' : Step 3, 'Employee Movements' : Began Executing 2021-10-07 15:50:00

Msg 8152, Sev 16, State 4, Line 21 : String or binary data would be truncated. [SQLSTATE 22001]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL2059 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5011 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL2059 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5012 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5013 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5014 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5015 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5016 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5017 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Secondary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL1379 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Update / Inserts [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Update Appointment - Secondary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Update Appointment - Secondary Failed inbound processing - Subquery returned more than 1 value. This is not permitted when the subquery follows =, !=, <, <= , >, >= or when the subquery is used as an expression. [SQLSTATE 01000]
Msg 3621, Sev 16, State 1, Line 21 : The statement has been terminated. [SQLSTATE 01000]
@counter:5018 [SQLSTATE 01000]
